generations,population,crossover,mutation,elitism,bits,maximize,avg_fitness,std_dev,avg_generations
10,10,0.6,0.01,0.55,10,True,-22.05771225983804,0.09796200665978633,10
10,10,0.6,0.01,0.55,20,True,-22.16657107060102,0.040407793648894984,10
10,10,0.6,0.01,0.55,35,True,-22.034520837983194,0.1358949007139942,10
10,10,0.6,0.01,0.65,10,True,-22.103326559687954,0.10115795050346316,10
10,10,0.6,0.01,0.65,20,True,-21.953674345057838,0.21436238769723015,10
10,10,0.6,0.01,0.65,35,True,-21.964442997756453,0.27723378064152626,10
10,10,0.6,0.01,0.75,10,True,-22.01448336706374,0.16454422028013452,10
10,10,0.6,0.01,0.75,20,True,-22.076280084745818,0.08930837513210121,10
10,10,0.6,0.01,0.75,35,True,-22.055397003801552,0.09793966446380521,10
10,10,0.6,0.03,0.55,10,True,-22.05573126046674,0.19210731634853176,10
10,10,0.6,0.03,0.55,20,True,-22.050593444005052,0.19960413295033963,10
10,10,0.6,0.03,0.55,35,True,-22.05117772661505,0.14100835121039013,10
10,10,0.6,0.03,0.65,10,True,-22.017708548386487,0.2234628313729713,10
10,10,0.6,0.03,0.65,20,True,-22.14133654417151,0.08088844094115029,10
10,10,0.6,0.03,0.65,35,True,-22.05618859655601,0.19920329295761607,10
10,10,0.6,0.03,0.75,10,True,-22.071645118769904,0.08519339369575248,10
10,10,0.6,0.03,0.75,20,True,-22.04413677068116,0.15320213084334963,10
10,10,0.6,0.03,0.75,35,True,-22.02780517728934,0.10900670782015413,10
10,10,0.6,0.05,0.55,10,True,-22.147459345049704,0.061123307754252364,10
10,10,0.6,0.05,0.55,20,True,-22.10734167609273,0.07615369949869688,10
10,10,0.6,0.05,0.55,35,True,-22.134193882497055,0.1472728227467068,10
10,10,0.6,0.05,0.65,10,True,-22.08532635698151,0.09261864544223466,10
10,10,0.6,0.05,0.65,20,True,-22.07115433332213,0.12947214765633525,10
10,10,0.6,0.05,0.65,35,True,-22.05667454877017,0.223340442901773,10
10,10,0.6,0.05,0.75,10,True,-22.074218059850892,0.17271312517777887,10
10,10,0.6,0.05,0.75,20,True,-22.084198238860345,0.17302137778142665,10
10,10,0.6,0.05,0.75,35,True,-22.094942705338273,0.09677306947356029,10
10,10,0.7,0.01,0.55,10,True,-22.00010248974168,0.16753069575462023,10
10,10,0.7,0.01,0.55,20,True,-22.001311509121617,0.12180586275387624,10
10,10,0.7,0.01,0.55,35,True,-21.99510563051359,0.10885169473714638,10
10,10,0.7,0.01,0.65,10,True,-22.066380617012697,0.140394452615988,10
10,10,0.7,0.01,0.65,20,True,-22.085510847772643,0.1467758100293081,10
10,10,0.7,0.01,0.65,35,True,-22.02286064160601,0.16794450464917157,10
10,10,0.7,0.01,0.75,10,True,-22.04310243636075,0.11650153590408086,10
10,10,0.7,0.01,0.75,20,True,-21.996676189969286,0.22314127141504075,10
10,10,0.7,0.01,0.75,35,True,-22.1437355880253,0.05661603248915433,10
10,10,0.7,0.03,0.55,10,True,-22.009664261063826,0.0893070292163621,10
10,10,0.7,0.03,0.55,20,True,-22.054755964632076,0.050234130550653136,10
10,10,0.7,0.03,0.55,35,True,-22.053908561339906,0.15415572939986882,10
10,10,0.7,0.03,0.65,10,True,-22.08761089489714,0.11703004210721274,10
10,10,0.7,0.03,0.65,20,True,-21.977697363518427,0.32474512582681914,10
10,10,0.7,0.03,0.65,35,True,-22.027838051592816,0.10496327956913111,10
10,10,0.7,0.03,0.75,10,True,-22.050485603357362,0.1577516689592827,10
10,10,0.7,0.03,0.75,20,True,-21.972061512015006,0.30804497658496444,10
10,10,0.7,0.03,0.75,35,True,-22.045848248490497,0.11616650314243314,10
10,10,0.7,0.05,0.55,10,True,-21.91174605469062,0.24440239837163355,10
10,10,0.7,0.05,0.55,20,True,-22.03096962825083,0.14226466446812733,10
10,10,0.7,0.05,0.55,35,True,-22.081873465526236,0.15060374636037943,10
10,10,0.7,0.05,0.65,10,True,-22.069069015461036,0.09920507347857867,10
10,10,0.7,0.05,0.65,20,True,-21.95917420069722,0.3286418558491546,10
10,10,0.7,0.05,0.65,35,True,-22.081366423460562,0.17332566003407812,10
10,10,0.7,0.05,0.75,10,True,-21.991522941616456,0.15520514783483055,10
10,10,0.7,0.05,0.75,20,True,-22.06835688150107,0.039839534008349865,10
10,10,0.7,0.05,0.75,35,True,-21.995315293357393,0.23106962886431287,10
10,10,0.8,0.01,0.55,10,True,-22.00609480712583,0.13500299700032586,10
10,10,0.8,0.01,0.55,20,True,-21.912675598882824,0.14542914526338693,10
10,10,0.8,0.01,0.55,35,True,-22.004969551872072,0.21713992636800603,10
10,10,0.8,0.01,0.65,10,True,-22.05231250001953,0.057537837217826036,10
10,10,0.8,0.01,0.65,20,True,-22.014521726701442,0.13543830116785163,10
10,10,0.8,0.01,0.65,35,True,-21.81269416098697,0.2996758384156997,10
10,10,0.8,0.01,0.75,10,True,-22.108527023657338,0.06462106498711345,10
10,10,0.8,0.01,0.75,20,True,-22.138807241512506,0.18073419849021127,10
10,10,0.8,0.01,0.75,35,True,-22.139209268910047,0.09875124642113695,10
10,10,0.8,0.03,0.55,10,True,-22.052469019117687,0.10902720636535473,10
10,10,0.8,0.03,0.55,20,True,-22.08094803828585,0.18909489751210995,10
10,10,0.8,0.03,0.55,35,True,-22.06439257021086,0.17752574204514057,10
10,10,0.8,0.03,0.65,10,True,-21.926706523019924,0.1925477587798947,10
10,10,0.8,0.03,0.65,20,True,-21.967412238702284,0.20038535036994742,10
10,10,0.8,0.03,0.65,35,True,-22.075940414985194,0.1226597681853521,10
10,10,0.8,0.03,0.75,10,True,-22.17429130355569,0.06378349950172649,10
10,10,0.8,0.03,0.75,20,True,-22.083687119236053,0.05596995248708682,10
10,10,0.8,0.03,0.75,35,True,-22.028388206653812,0.0995826805146562,10
10,10,0.8,0.05,0.55,10,True,-22.0956477937141,0.1137082359140289,10
10,10,0.8,0.05,0.55,20,True,-22.07338099892873,0.054616133169063004,10
10,10,0.8,0.05,0.55,35,True,-22.089390301772315,0.16903980315556244,10
10,10,0.8,0.05,0.65,10,True,-21.88058886469737,0.14239375774920882,10
10,10,0.8,0.05,0.65,20,True,-22.18602413464313,0.0904229867684512,10
10,10,0.8,0.05,0.65,35,True,-22.130055857037426,0.08122937395669483,10
10,10,0.8,0.05,0.75,10,True,-22.006286587118826,0.1273989308368277,10
10,10,0.8,0.05,0.75,20,True,-22.07176975272795,0.17754218131462138,10
10,10,0.8,0.05,0.75,35,True,-22.052937816721485,0.14764242310732523,10
10,50,0.6,0.01,0.55,10,True,-22.180521145013092,0.10117267712309042,10
10,50,0.6,0.01,0.55,20,True,-22.158694487901837,0.03937362558240119,10
10,50,0.6,0.01,0.55,35,True,-22.094420681816597,0.09926995334598647,10
10,50,0.6,0.01,0.65,10,True,-22.160443497331645,0.06237234743005739,10
10,50,0.6,0.01,0.65,20,True,-22.177325135389854,0.05180151752626201,10
10,50,0.6,0.01,0.65,35,True,-22.176105403942852,0.06938157688417095,10
10,50,0.6,0.01,0.75,10,True,-22.14972209978698,0.0692235364980665,10
10,50,0.6,0.01,0.75,20,True,-22.17254451648173,0.04769352072910184,10
10,50,0.6,0.01,0.75,35,True,-22.239173712171635,0.04275164074602563,10
10,50,0.6,0.03,0.55,10,True,-22.13951497873932,0.07227489886397943,10
10,50,0.6,0.03,0.55,20,True,-22.23048879931787,0.055708773767943955,10
10,50,0.6,0.03,0.55,35,True,-22.196526104542304,0.08715445926825144,10
10,50,0.6,0.03,0.65,10,True,-22.232665289226034,0.0436493197931378,10
10,50,0.6,0.03,0.65,20,True,-22.17061087128547,0.02317018132254995,10
10,50,0.6,0.03,0.65,35,True,-22.235714770371548,0.05242646018458102,10
10,50,0.6,0.03,0.75,10,True,-22.197095769279294,0.10392884548323857,10
10,50,0.6,0.03,0.75,20,True,-22.20223857856164,0.06268943430634556,10
10,50,0.6,0.03,0.75,35,True,-22.21457821957504,0.049156108259770875,10
10,50,0.6,0.05,0.55,10,True,-22.201411151906868,0.07748131871420044,10
10,50,0.6,0.05,0.55,20,True,-22.219807052386955,0.04895205756506282,10
10,50,0.6,0.05,0.55,35,True,-22.207271329197635,0.02902034922620516,10
10,50,0.6,0.05,0.65,10,True,-22.245417542567523,0.04323860471389364,10
10,50,0.6,0.05,0.65,20,True,-22.1805057623682,0.025683942055832833,10
10,50,0.6,0.05,0.65,35,True,-22.2282707446542,0.05173571794785908,10
10,50,0.6,0.05,0.75,10,True,-22.213590126074514,0.06213334284414373,10
10,50,0.6,0.05,0.75,20,True,-22.283015143693493,0.021287515261684955,10
10,50,0.6,0.05,0.75,35,True,-22.197341308440986,0.06187199802894168,10
10,50,0.7,0.01,0.55,10,True,-22.178434755086272,0.05142144335400337,10
10,50,0.7,0.01,0.55,20,True,-22.181964298534382,0.11756372118763186,10
10,50,0.7,0.01,0.55,35,True,-22.209198908643625,0.07378228948994452,10
10,50,0.7,0.01,0.65,10,True,-22.165437575331364,0.12059690051298622,10
10,50,0.7,0.01,0.65,20,True,-22.216061419817784,0.04522870940184168,10
10,50,0.7,0.01,0.65,35,True,-22.211657415136777,0.03409798161407569,10
10,50,0.7,0.01,0.75,10,True,-22.227749104530062,0.04182557993569205,10
10,50,0.7,0.01,0.75,20,True,-22.146893043645893,0.10811902714598334,10
10,50,0.7,0.01,0.75,35,True,-22.15730385291969,0.04903401433575313,10
10,50,0.7,0.03,0.55,10,True,-22.214116678979433,0.050529769075229554,10
10,50,0.7,0.03,0.55,20,True,-22.179201976983567,0.05109613887394144,10
10,50,0.7,0.03,0.55,35,True,-22.15828524465223,0.0388282232240924,10
10,50,0.7,0.03,0.65,10,True,-22.20793860577096,0.08701738093200784,10
10,50,0.7,0.03,0.65,20,True,-22.234449193679225,0.05111715437575725,10
10,50,0.7,0.03,0.65,35,True,-22.215509780918893,0.08549271442609617,10
10,50,0.7,0.03,0.75,10,True,-22.14325478925977,0.11053328408385547,10
10,50,0.7,0.03,0.75,20,True,-22.233459758577347,0.029420342539798926,10
10,50,0.7,0.03,0.75,35,True,-22.221757059228207,0.06169826745946932,10
10,50,0.7,0.05,0.55,10,True,-22.253679494440696,0.03771360507727304,10
10,50,0.7,0.05,0.55,20,True,-22.230141910253288,0.051227070277193205,10
10,50,0.7,0.05,0.55,35,True,-22.226356022087256,0.040515562197537616,10
10,50,0.7,0.05,0.65,10,True,-22.261864032669514,0.024320489151068513,10
10,50,0.7,0.05,0.65,20,True,-22.24681549259118,0.05453953304274258,10
10,50,0.7,0.05,0.65,35,True,-22.212947917661094,0.05246555382960746,10
10,50,0.7,0.05,0.75,10,True,-22.188954942378846,0.07756717035661208,10
10,50,0.7,0.05,0.75,20,True,-22.22000519086994,0.05505284970452431,10
10,50,0.7,0.05,0.75,35,True,-22.216101424412937,0.06353383075352795,10
10,50,0.8,0.01,0.55,10,True,-22.1856097630685,0.05992997557264773,10
10,50,0.8,0.01,0.55,20,True,-22.21494548212664,0.10451250271126653,10
10,50,0.8,0.01,0.55,35,True,-22.15551346032788,0.055165111537176625,10
10,50,0.8,0.01,0.65,10,True,-22.222626671219754,0.03381237383527189,10
10,50,0.8,0.01,0.65,20,True,-22.17000730166019,0.07274269180712509,10
10,50,0.8,0.01,0.65,35,True,-22.205448720202103,0.06280836607691904,10
10,50,0.8,0.01,0.75,10,True,-22.215750567270288,0.020222756092455645,10
10,50,0.8,0.01,0.75,20,True,-22.19628108616628,0.048358757171926586,10
10,50,0.8,0.01,0.75,35,True,-22.170522631736738,0.07932488391021206,10
10,50,0.8,0.03,0.55,10,True,-22.220447754929733,0.09078324711304031,10
10,50,0.8,0.03,0.55,20,True,-22.198619371544584,0.041258024340298204,10
10,50,0.8,0.03,0.55,35,True,-22.213971073380034,0.0413317190710138,10
10,50,0.8,0.03,0.65,10,True,-22.24402217227804,0.04361988757801324,10
10,50,0.8,0.03,0.65,20,True,-22.23490418123316,0.03388519803202943,10
10,50,0.8,0.03,0.65,35,True,-22.167643490666563,0.1100930725497426,10
10,50,0.8,0.03,0.75,10,True,-22.18264713939981,0.09129850158578277,10
10,50,0.8,0.03,0.75,20,True,-22.19048425395081,0.06324394340498554,10
10,50,0.8,0.03,0.75,35,True,-22.15282025661499,0.011318906883218549,10
10,50,0.8,0.05,0.55,10,True,-22.234420577253346,0.06844796063446265,10
10,50,0.8,0.05,0.55,20,True,-22.19454869360919,0.06929700985179359,10
10,50,0.8,0.05,0.55,35,True,-22.209356256062,0.07845440834017856,10
10,50,0.8,0.05,0.65,10,True,-22.15402543986892,0.057472644458014165,10
10,50,0.8,0.05,0.65,20,True,-22.263500231112463,0.01800541552186572,10
10,50,0.8,0.05,0.65,35,True,-22.20405747799858,0.06404340855544183,10
10,50,0.8,0.05,0.75,10,True,-22.238426493635984,0.05636298553040688,10
10,50,0.8,0.05,0.75,20,True,-22.260121254147847,0.05523875107112809,10
10,50,0.8,0.05,0.75,35,True,-22.17132535834474,0.10731412568374486,10
10,100,0.6,0.01,0.55,10,True,-22.21520603578628,0.06331622688376842,10
10,100,0.6,0.01,0.55,20,True,-22.22302838761745,0.08524172961520031,10
10,100,0.6,0.01,0.55,35,True,-22.22011674246712,0.029993637927948135,10
10,100,0.6,0.01,0.65,10,True,-22.245079761110304,0.02017912625692023,10
10,100,0.6,0.01,0.65,20,True,-22.277199251925552,0.028649373557591732,10
10,100,0.6,0.01,0.65,35,True,-22.234071325470612,0.04771833612142175,10
10,100,0.6,0.01,0.75,10,True,-22.236597166673917,0.043746513970878226,10
10,100,0.6,0.01,0.75,20,True,-22.207515616220796,0.04440489765935325,10
10,100,0.6,0.01,0.75,35,True,-22.223548710946837,0.0801719055273928,10
10,100,0.6,0.03,0.55,10,True,-22.220810832391784,0.03685939832705226,10
10,100,0.6,0.03,0.55,20,True,-22.23513667072357,0.031109914295424673,10
10,100,0.6,0.03,0.55,35,True,-22.21402273123244,0.035686623527360434,10
10,100,0.6,0.03,0.65,10,True,-22.210515084702134,0.06258831609742961,10
10,100,0.6,0.03,0.65,20,True,-22.2645994632199,0.03627306129003185,10
10,100,0.6,0.03,0.65,35,True,-22.240998256069616,0.030994884151620574,10
10,100,0.6,0.03,0.75,10,True,-22.243827743685326,0.042268810726920576,10
10,100,0.6,0.03,0.75,20,True,-22.250755719655505,0.0316364355378873,10
10,100,0.6,0.03,0.75,35,True,-22.24458761366648,0.0348842671347848,10
10,100,0.6,0.05,0.55,10,True,-22.223929033659108,0.04973012934547338,10
10,100,0.6,0.05,0.55,20,True,-22.239360743204813,0.04067781417479422,10
10,100,0.6,0.05,0.55,35,True,-22.245956316815995,0.058709516912487235,10
10,100,0.6,0.05,0.65,10,True,-22.219665494743364,0.03233777311932646,10
10,100,0.6,0.05,0.65,20,True,-22.256265831335824,0.02247305186391293,10
10,100,0.6,0.05,0.65,35,True,-22.23868041621959,0.04754539906078482,10
10,100,0.6,0.05,0.75,10,True,-22.265624887539616,0.048985383248401806,10
10,100,0.6,0.05,0.75,20,True,-22.217934314272668,0.05910925624560175,10
10,100,0.6,0.05,0.75,35,True,-22.199018201296354,0.06668109150742856,10
10,100,0.7,0.01,0.55,10,True,-22.236460583590453,0.06248833716016634,10
10,100,0.7,0.01,0.55,20,True,-22.245699252542675,0.04417877425225374,10
10,100,0.7,0.01,0.55,35,True,-22.214995064855568,0.055736343854889396,10
10,100,0.7,0.01,0.65,10,True,-22.209988442533675,0.07047087529803826,10
10,100,0.7,0.01,0.65,20,True,-22.229436807735453,0.026375664391375914,10
10,100,0.7,0.01,0.65,35,True,-22.218989044399198,0.022409956770814247,10
10,100,0.7,0.01,0.75,10,True,-22.256856302974402,0.0485431926547346,10
10,100,0.7,0.01,0.75,20,True,-22.225393857756117,0.06519357625377856,10
10,100,0.7,0.01,0.75,35,True,-22.2318743397531,0.04998948684404383,10
10,100,0.7,0.03,0.55,10,True,-22.207167842317705,0.05851968808736683,10
10,100,0.7,0.03,0.55,20,True,-22.230238731841663,0.054611098624439414,10
10,100,0.7,0.03,0.55,35,True,-22.273467948340524,0.014715780381094782,10
10,100,0.7,0.03,0.65,10,True,-22.1871270334044,0.07342095435892046,10
10,100,0.7,0.03,0.65,20,True,-22.20212750742629,0.07978660012860393,10
10,100,0.7,0.03,0.65,35,True,-22.181401636014172,0.056666283146032996,10
10,100,0.7,0.03,0.75,10,True,-22.280647946739162,0.0341976647008817,10
10,100,0.7,0.03,0.75,20,True,-22.218915459873635,0.047744653229564706,10
10,100,0.7,0.03,0.75,35,True,-22.246339461485743,0.059150068094528545,10
10,100,0.7,0.05,0.55,10,True,-22.227692889688658,0.047023610882585304,10
10,100,0.7,0.05,0.55,20,True,-22.27020628646519,0.02879596126765772,10
10,100,0.7,0.05,0.55,35,True,-22.22859439527166,0.05771370523410712,10
10,100,0.7,0.05,0.65,10,True,-22.270393655190677,0.024345275323481994,10
10,100,0.7,0.05,0.65,20,True,-22.253177865484187,0.02860371545362271,10
10,100,0.7,0.05,0.65,35,True,-22.231264012860464,0.03152997653482072,10
10,100,0.7,0.05,0.75,10,True,-22.2939908957968,0.022926974851916148,10
10,100,0.7,0.05,0.75,20,True,-22.24133093155885,0.030324452716882985,10
10,100,0.7,0.05,0.75,35,True,-22.25019278053984,0.04063970616424568,10
10,100,0.8,0.01,0.55,10,True,-22.226490399692825,0.057666928251064155,10
10,100,0.8,0.01,0.55,20,True,-22.251403368729264,0.03840423925341296,10
10,100,0.8,0.01,0.55,35,True,-22.2611089291272,0.038009097997814524,10
10,100,0.8,0.01,0.65,10,True,-22.24068999800948,0.05345564934385204,10
10,100,0.8,0.01,0.65,20,True,-22.220047650032992,0.009158601753572998,10
10,100,0.8,0.01,0.65,35,True,-22.232460924975715,0.045032346484204414,10
10,100,0.8,0.01,0.75,10,True,-22.251120238113597,0.02688170462220937,10
10,100,0.8,0.01,0.75,20,True,-22.192857006631293,0.044543452821582286,10
10,100,0.8,0.01,0.75,35,True,-22.178140254666427,0.04576565025734821,10
10,100,0.8,0.03,0.55,10,True,-22.209762766179562,0.030282337379985615,10
10,100,0.8,0.03,0.55,20,True,-22.219592657908052,0.048453927615638756,10
10,100,0.8,0.03,0.55,35,True,-22.256518548813577,0.02811896726257691,10
10,100,0.8,0.03,0.65,10,True,-22.273907174050528,0.015777434070986817,10
10,100,0.8,0.03,0.65,20,True,-22.240411202652247,0.026810521933678704,10
10,100,0.8,0.03,0.65,35,True,-22.229632560983102,0.02262897185465996,10
10,100,0.8,0.03,0.75,10,True,-22.244454818213182,0.023225048618544724,10
10,100,0.8,0.03,0.75,20,True,-22.217338370326075,0.05219173568040942,10
10,100,0.8,0.03,0.75,35,True,-22.216761115254073,0.05297722638576793,10
10,100,0.8,0.05,0.55,10,True,-22.239136440962465,0.040388485529655266,10
10,100,0.8,0.05,0.55,20,True,-22.19483928560115,0.041028245178658336,10
10,100,0.8,0.05,0.55,35,True,-22.240466239880856,0.025260527311937987,10
10,100,0.8,0.05,0.65,10,True,-22.248420590618462,0.03511482281082775,10
10,100,0.8,0.05,0.65,20,True,-22.252470252111674,0.015403325665127024,10
10,100,0.8,0.05,0.65,35,True,-22.266053225742212,0.047998522879363875,10
10,100,0.8,0.05,0.75,10,True,-22.23683433780403,0.032651468345804555,10
10,100,0.8,0.05,0.75,20,True,-22.25884836476941,0.06721857136886898,10
