generations,population,crossover,mutation,elitism,bits,maximize,avg_fitness,std_dev,avg_generations
10,100,0.8,0.05,0.75,35,True,-22.23465471762373,0.04047448870491227,10
30,10,0.6,0.01,0.55,10,True,-21.99039087701878,0.22446096013552475,30
30,10,0.6,0.01,0.55,20,True,-21.98980673957118,0.24330659842600735,30
30,10,0.6,0.01,0.55,35,True,-22.02660510807516,0.13384815079666967,30
30,10,0.6,0.01,0.65,10,True,-22.034614943029887,0.22595759129367873,30
30,10,0.6,0.01,0.65,20,True,-22.124773501974754,0.13852760957712518,30
30,10,0.6,0.01,0.65,35,True,-22.144629160833336,0.08354190271327713,30
30,10,0.6,0.01,0.75,10,True,-22.0758319195386,0.11715177689482655,30
30,10,0.6,0.01,0.75,20,True,-21.973684444850655,0.19831175465057047,30
30,10,0.6,0.01,0.75,35,True,-22.10198372869869,0.12927855211089298,30
30,10,0.6,0.03,0.55,10,True,-22.062748850664942,0.13236737918502356,30
30,10,0.6,0.03,0.55,20,True,-22.08013598879223,0.13287131756021447,30
30,10,0.6,0.03,0.55,35,True,-22.098450881445807,0.1102246594121494,30
30,10,0.6,0.03,0.65,10,True,-22.23039989677245,0.08769133463033546,30
30,10,0.6,0.03,0.65,20,True,-21.94846311229203,0.39193389920533767,30
30,10,0.6,0.03,0.65,35,True,-22.113601859065195,0.17122351997392468,30
30,10,0.6,0.03,0.75,10,True,-22.106061648567103,0.1277798639797159,30
30,10,0.6,0.03,0.75,20,True,-22.09687290573348,0.11732042929593116,30
30,10,0.6,0.03,0.75,35,True,-22.08345690107014,0.056045845304278155,30
30,10,0.6,0.05,0.55,10,True,-22.13055913086858,0.06283954959916974,30
30,10,0.6,0.05,0.55,20,True,-22.0831016029142,0.11891059964973605,30
30,10,0.6,0.05,0.55,35,True,-22.202714737184483,0.10852206304513191,30
30,10,0.6,0.05,0.65,10,True,-22.082842558725613,0.11974842582948196,30
30,10,0.6,0.05,0.65,20,True,-22.186422708134266,0.07223055820770696,30
30,10,0.6,0.05,0.65,35,True,-22.148824114654357,0.09426885793988721,30
30,10,0.6,0.05,0.75,10,True,-22.160235958029986,0.051441287130061186,30
30,10,0.6,0.05,0.75,20,True,-22.12833688064804,0.08589816588682392,30
30,10,0.6,0.05,0.75,35,True,-22.080460298802194,0.19343624453966551,30
30,10,0.7,0.01,0.55,10,True,-22.007545569290784,0.1716495281064552,30
30,10,0.7,0.01,0.55,20,True,-22.05891880460027,0.14840857918543326,30
30,10,0.7,0.01,0.55,35,True,-22.012055052678786,0.1624657730491099,30
30,10,0.7,0.01,0.65,10,True,-21.982989599168928,0.10596612454844717,30
30,10,0.7,0.01,0.65,20,True,-22.041862326593048,0.18079215910102175,30
30,10,0.7,0.01,0.65,35,True,-22.03503439387811,0.08349489660070424,30
30,10,0.7,0.01,0.75,10,True,-22.115617242714887,0.07756510310633202,30
30,10,0.7,0.01,0.75,20,True,-22.045630681273888,0.10435445061242654,30
30,10,0.7,0.01,0.75,35,True,-21.997481440796143,0.22881569065846263,30
30,10,0.7,0.03,0.55,10,True,-22.080798550806158,0.18703067586759412,30
30,10,0.7,0.03,0.55,20,True,-22.14553651852938,0.10163123749785077,30
30,10,0.7,0.03,0.55,35,True,-22.155262718486945,0.10352377549709678,30
30,10,0.7,0.03,0.65,10,True,-22.046955298808065,0.10955027342912789,30
30,10,0.7,0.03,0.65,20,True,-22.056501653696294,0.16904447169925385,30
30,10,0.7,0.03,0.65,35,True,-22.183465126851623,0.06434836532414644,30
30,10,0.7,0.03,0.75,10,True,-22.097559232377055,0.1077099729377215,30
30,10,0.7,0.03,0.75,20,True,-22.091644197887774,0.16572915134498137,30
30,10,0.7,0.03,0.75,35,True,-22.163043192854687,0.07184459739709315,30
30,10,0.7,0.05,0.55,10,True,-22.135397965860612,0.11216658997807537,30
30,10,0.7,0.05,0.55,20,True,-22.15627431488984,0.13293123812234092,30
30,10,0.7,0.05,0.55,35,True,-22.130073372852905,0.08787870463836568,30
30,10,0.7,0.05,0.65,10,True,-22.13435153855229,0.09233240963234561,30
30,10,0.7,0.05,0.65,20,True,-22.112871314613,0.06812767398779354,30
30,10,0.7,0.05,0.65,35,True,-22.126961423606907,0.10164829273200313,30
30,10,0.7,0.05,0.75,10,True,-22.177275386952235,0.09318272280736643,30
30,10,0.7,0.05,0.75,20,True,-22.126337431650423,0.1667984029628102,30
30,10,0.7,0.05,0.75,35,True,-22.11200392323817,0.11371845482396561,30
30,10,0.8,0.01,0.55,10,True,-21.87859611652233,0.23124994180256664,30
30,10,0.8,0.01,0.55,20,True,-22.065553921141237,0.17497865683922087,30
30,10,0.8,0.01,0.55,35,True,-22.075141562894466,0.09686780136062588,30
30,10,0.8,0.01,0.65,10,True,-21.995989320769166,0.2254534061642848,30
30,10,0.8,0.01,0.65,20,True,-22.04388098842335,0.26987652992626077,30
30,10,0.8,0.01,0.65,35,True,-22.10559890170833,0.09898144595362386,30
30,10,0.8,0.01,0.75,10,True,-22.123522565239696,0.09648733212678112,30
30,10,0.8,0.01,0.75,20,True,-22.101309063057705,0.15878548492915862,30
30,10,0.8,0.01,0.75,35,True,-22.224066570768507,0.03825680604656223,30
30,10,0.8,0.03,0.55,10,True,-21.930889278817904,0.2471820830661555,30
30,10,0.8,0.03,0.55,20,True,-22.1256724002063,0.14831013836975146,30
30,10,0.8,0.03,0.55,35,True,-22.105419661553096,0.168963052150521,30
30,10,0.8,0.03,0.65,10,True,-21.978431421132406,0.24836840192517484,30
30,10,0.8,0.03,0.65,20,True,-22.179079685674925,0.058686401681248314,30
30,10,0.8,0.03,0.65,35,True,-22.21703581532406,0.058238884548931086,30
30,10,0.8,0.03,0.75,10,True,-22.179998899426973,0.06192847794542681,30
30,10,0.8,0.03,0.75,20,True,-22.143553847369528,0.04181412487492787,30
30,10,0.8,0.03,0.75,35,True,-22.077751355803112,0.10822362269407093,30
30,10,0.8,0.05,0.55,10,True,-22.09911927296986,0.16480691205029574,30
30,10,0.8,0.05,0.55,20,True,-22.093817705241293,0.1250519310333002,30
30,10,0.8,0.05,0.55,35,True,-22.108237473607414,0.12059501987665272,30
30,10,0.8,0.05,0.65,10,True,-22.242325076670873,0.061252726204327354,30
30,10,0.8,0.05,0.65,20,True,-22.06768216702735,0.08249869026783979,30
30,10,0.8,0.05,0.65,35,True,-22.13910698807454,0.1347145955063514,30
30,10,0.8,0.05,0.75,10,True,-22.13242437450843,0.06538730815225748,30
30,10,0.8,0.05,0.75,20,True,-22.19185610576299,0.05136102802175703,30
30,10,0.8,0.05,0.75,35,True,-22.151121749301225,0.04072678074946407,30
30,50,0.6,0.01,0.55,10,True,-22.252910091659885,0.0510490429434267,30
30,50,0.6,0.01,0.55,20,True,-22.20440696943225,0.024452522194032586,30
30,50,0.6,0.01,0.55,35,True,-22.210831356118202,0.057204741762219076,30
30,50,0.6,0.01,0.65,10,True,-22.20186491804927,0.038613101900259086,30
30,50,0.6,0.01,0.65,20,True,-22.183865122377142,0.09776471514916349,30
30,50,0.6,0.01,0.65,35,True,-22.222001260663795,0.07261758625305885,30
30,50,0.6,0.01,0.75,10,True,-22.19115961386046,0.0737745557060699,30
30,50,0.6,0.01,0.75,20,True,-22.231460654483858,0.04012394853717628,30
30,50,0.6,0.01,0.75,35,True,-22.214036259343978,0.07365287180084261,30
30,50,0.6,0.03,0.55,10,True,-22.2402756715533,0.03885374835581745,30
30,50,0.6,0.03,0.55,20,True,-22.18145132775589,0.026477099575171387,30
30,50,0.6,0.03,0.55,35,True,-22.188910927697798,0.024891702000541662,30
30,50,0.6,0.03,0.65,10,True,-22.21609772637456,0.02944900100582167,30
30,50,0.6,0.03,0.65,20,True,-22.200288623206735,0.029912635466279636,30
30,50,0.6,0.03,0.65,35,True,-22.196441542380327,0.05678298977400549,30
30,50,0.6,0.03,0.75,10,True,-22.227550667380832,0.07952409031176622,30
30,50,0.6,0.03,0.75,20,True,-22.217539425937005,0.054893816121325004,30
30,50,0.6,0.03,0.75,35,True,-22.177718047388314,0.06016250552173606,30
30,50,0.6,0.05,0.55,10,True,-22.24729513884203,0.04264534551603997,30
30,50,0.6,0.05,0.55,20,True,-22.19935333698476,0.051243340835262316,30
30,50,0.6,0.05,0.55,35,True,-22.2134650228159,0.04066224109828958,30
30,50,0.6,0.05,0.65,10,True,-22.22289245357601,0.049704633710253736,30
30,50,0.6,0.05,0.65,20,True,-22.243130879330092,0.028188710773173427,30
30,50,0.6,0.05,0.65,35,True,-22.189310177844288,0.05402511639338639,30
30,50,0.6,0.05,0.75,10,True,-22.22695313427807,0.05135256880985522,30
30,50,0.6,0.05,0.75,20,True,-22.210145554957997,0.06779364995920595,30
30,50,0.6,0.05,0.75,35,True,-22.22327661545708,0.04455986160996855,30
30,50,0.7,0.01,0.55,10,True,-22.22800025291782,0.07611546832554524,30
30,50,0.7,0.01,0.55,20,True,-22.231763021114368,0.06433090838924092,30
30,50,0.7,0.01,0.55,35,True,-22.2263575571821,0.03415677106507224,30
30,50,0.7,0.01,0.65,10,True,-22.236817900358893,0.054702375939199376,30
30,50,0.7,0.01,0.65,20,True,-22.186539444408385,0.1000140694080533,30
30,50,0.7,0.01,0.65,35,True,-22.223823825427083,0.05374452776484777,30
30,50,0.7,0.01,0.75,10,True,-22.212307324152377,0.0674256796504917,30
30,50,0.7,0.01,0.75,20,True,-22.210442543939937,0.022916370310443152,30
30,50,0.7,0.01,0.75,35,True,-22.239106880443373,0.030738887496881622,30
30,50,0.7,0.03,0.55,10,True,-22.207350474115746,0.06515708186746817,30
30,50,0.7,0.03,0.55,20,True,-22.267303227260122,0.023366168102389576,30
30,50,0.7,0.03,0.55,35,True,-22.23078137679291,0.05540211710052467,30
30,50,0.7,0.03,0.65,10,True,-22.193521606808655,0.0950329048964704,30
30,50,0.7,0.03,0.65,20,True,-22.224887544879195,0.04923981250779897,30
30,50,0.7,0.03,0.65,35,True,-22.21888740869626,0.05030840068340797,30
30,50,0.7,0.03,0.75,10,True,-22.202486381132374,0.02609718846023547,30
30,50,0.7,0.03,0.75,20,True,-22.23035784306991,0.05000299109284669,30
30,50,0.7,0.03,0.75,35,True,-22.265179554948254,0.027961376359673308,30
30,50,0.7,0.05,0.55,10,True,-22.258352922410964,0.041172279522438605,30
30,50,0.7,0.05,0.55,20,True,-22.245501500693152,0.03645589190113191,30
30,50,0.7,0.05,0.55,35,True,-22.237654386861397,0.052177108388148166,30
30,50,0.7,0.05,0.65,10,True,-22.241817875964216,0.05080982279736727,30
30,50,0.7,0.05,0.65,20,True,-22.19033256866232,0.03413087943990733,30
30,50,0.7,0.05,0.65,35,True,-22.251325274533528,0.050098089396290214,30
30,50,0.7,0.05,0.75,10,True,-22.237967414280394,0.050231676887149614,30
30,50,0.7,0.05,0.75,20,True,-22.252441276367467,0.037006557656015696,30
30,50,0.7,0.05,0.75,35,True,-22.246464867179053,0.04187302638436131,30
30,50,0.8,0.01,0.55,10,True,-22.176605072881753,0.017204300455113338,30
30,50,0.8,0.01,0.55,20,True,-22.230587740177647,0.05392047638690019,30
30,50,0.8,0.01,0.55,35,True,-22.21513910529682,0.05788185806325336,30
30,50,0.8,0.01,0.65,10,True,-22.212222444943755,0.06849015385746214,30
30,50,0.8,0.01,0.65,20,True,-22.17864646620213,0.05337436293053758,30
30,50,0.8,0.01,0.65,35,True,-22.21596078562736,0.0657459389179104,30
30,50,0.8,0.01,0.75,10,True,-22.14534183157896,0.05407980981559022,30
30,50,0.8,0.01,0.75,20,True,-22.164643868176164,0.08504570447678282,30
30,50,0.8,0.01,0.75,35,True,-22.215447047624444,0.05214455496974981,30
30,50,0.8,0.03,0.55,10,True,-22.19061353022809,0.06915781568389959,30
30,50,0.8,0.03,0.55,20,True,-22.197078724344138,0.09466047105887701,30
30,50,0.8,0.03,0.55,35,True,-22.232574254886153,0.07055674853941302,30
30,50,0.8,0.03,0.65,10,True,-22.24003132504989,0.046227085383075385,30
30,50,0.8,0.03,0.65,20,True,-22.189864231402662,0.041182946228120604,30
30,50,0.8,0.03,0.65,35,True,-22.194044136835647,0.05632253840507133,30
30,50,0.8,0.03,0.75,10,True,-22.24917316215046,0.015354555311158999,30
30,50,0.8,0.03,0.75,20,True,-22.197517199481794,0.07427551856052529,30
30,50,0.8,0.03,0.75,35,True,-22.204068102977747,0.053206726754960576,30
30,50,0.8,0.05,0.55,10,True,-22.22531498953125,0.03973296775978215,30
30,50,0.8,0.05,0.55,20,True,-22.24638330371669,0.04205676745358581,30
30,50,0.8,0.05,0.55,35,True,-22.185141839133603,0.07378883909767112,30
30,50,0.8,0.05,0.65,10,True,-22.23966135013193,0.06983048558364821,30
30,50,0.8,0.05,0.65,20,True,-22.185693619973662,0.056603224308870284,30
30,50,0.8,0.05,0.65,35,True,-22.221349114259873,0.03692997514892855,30
30,50,0.8,0.05,0.75,10,True,-22.232123754964185,0.04040548991531594,30
30,50,0.8,0.05,0.75,20,True,-22.22951425035067,0.02115387708491621,30
30,50,0.8,0.05,0.75,35,True,-22.19911385814869,0.08123055362955672,30
30,100,0.6,0.01,0.55,10,True,-22.26180189336371,0.0335012906200732,30
30,100,0.6,0.01,0.55,20,True,-22.224226743642,0.058959812418205595,30
30,100,0.6,0.01,0.55,35,True,-22.252479245338975,0.026759578175040873,30
30,100,0.6,0.01,0.65,10,True,-22.23871304128689,0.01734935130675894,30
30,100,0.6,0.01,0.65,20,True,-22.234690137737363,0.04241116524212297,30
30,100,0.6,0.01,0.65,35,True,-22.252648748929417,0.055497200506377894,30
30,100,0.6,0.01,0.75,10,True,-22.26212458492809,0.03386807987923457,30
30,100,0.6,0.01,0.75,20,True,-22.226575987386095,0.06611294279059711,30
30,100,0.6,0.01,0.75,35,True,-22.201990748555605,0.05649883810567727,30
30,100,0.6,0.03,0.55,10,True,-22.2227608646288,0.02721868221769852,30
30,100,0.6,0.03,0.55,20,True,-22.221215864081643,0.024804629587796806,30
30,100,0.6,0.03,0.55,35,True,-22.238597637125142,0.05063417692736641,30
30,100,0.6,0.03,0.65,10,True,-22.227079299517168,0.05079942905235876,30
30,100,0.6,0.03,0.65,20,True,-22.244027523201023,0.027077033879176753,30
30,100,0.6,0.03,0.65,35,True,-22.247025775263655,0.0348714307766132,30
30,100,0.6,0.03,0.75,10,True,-22.26647197526161,0.026859742699414164,30
30,100,0.6,0.03,0.75,20,True,-22.23286648765447,0.05291929913309434,30
30,100,0.6,0.03,0.75,35,True,-22.24266941791526,0.038330016567590906,30
30,100,0.6,0.05,0.55,10,True,-22.251573521532894,0.03393840486000215,30
30,100,0.6,0.05,0.55,20,True,-22.219647777748293,0.037565380468589545,30
30,100,0.6,0.05,0.55,35,True,-22.286223805219116,0.021026339446514643,30
30,100,0.6,0.05,0.65,10,True,-22.26684132579064,0.026525093374074857,30
30,100,0.6,0.05,0.65,20,True,-22.25752615848449,0.03982512433631141,30
30,100,0.6,0.05,0.65,35,True,-22.258098389016812,0.037635066225188765,30
30,100,0.6,0.05,0.75,10,True,-22.27205037983286,0.035345113667624786,30
30,100,0.6,0.05,0.75,20,True,-22.290766125223882,0.019182029818768244,30
30,100,0.6,0.05,0.75,35,True,-22.24716160108733,0.04407208397641899,30
30,100,0.7,0.01,0.55,10,True,-22.24092355316057,0.045681583866168905,30
30,100,0.7,0.01,0.55,20,True,-22.280282109383748,0.04217006374177239,30
30,100,0.7,0.01,0.55,35,True,-22.196239866345653,0.052935561255464975,30
30,100,0.7,0.01,0.65,10,True,-22.21891832912598,0.050891129318163156,30
30,100,0.7,0.01,0.65,20,True,-22.231925493908673,0.02910415558932277,30
30,100,0.7,0.01,0.65,35,True,-22.229582996634594,0.049994947246436515,30
30,100,0.7,0.01,0.75,10,True,-22.216686516290007,0.07415149687409348,30
30,100,0.7,0.01,0.75,20,True,-22.22178225902858,0.022932905904635727,30
30,100,0.7,0.01,0.75,35,True,-22.254039151395023,0.03705569506320506,30
30,100,0.7,0.03,0.55,10,True,-22.244758178750605,0.044360274994447994,30
30,100,0.7,0.03,0.55,20,True,-22.252147011176422,0.04123734491592958,30
30,100,0.7,0.03,0.55,35,True,-22.243646397256892,0.050132385834589545,30
30,100,0.7,0.03,0.65,10,True,-22.25956263170175,0.026960841575657913,30
30,100,0.7,0.03,0.65,20,True,-22.23984258856237,0.04244217453707122,30
30,100,0.7,0.03,0.65,35,True,-22.231705118512373,0.03340230158559223,30
30,100,0.7,0.03,0.75,10,True,-22.27082487343959,0.035979289477125025,30
30,100,0.7,0.03,0.75,20,True,-22.27654616884682,0.03719060044172992,30
30,100,0.7,0.03,0.75,35,True,-22.221585908336813,0.04962173404917599,30
30,100,0.7,0.05,0.55,10,True,-22.258911551379498,0.06593259806999255,30
30,100,0.7,0.05,0.55,20,True,-22.265324821641183,0.025947060974832917,30
30,100,0.7,0.05,0.55,35,True,-22.261985668637447,0.05007992176293646,30
30,100,0.7,0.05,0.65,10,True,-22.27856193264093,0.03863976155703895,30
30,100,0.7,0.05,0.65,20,True,-22.294843900423427,0.022691770182210594,30
30,100,0.7,0.05,0.65,35,True,-22.26803881176369,0.026130994792171496,30
30,100,0.7,0.05,0.75,10,True,-22.258385896508184,0.03702450041541173,30
30,100,0.7,0.05,0.75,20,True,-22.265275529121052,0.03220055166116303,30
30,100,0.7,0.05,0.75,35,True,-22.29208811597001,0.030811205916029424,30
30,100,0.8,0.01,0.55,10,True,-22.23851673809152,0.04668320755533607,30
30,100,0.8,0.01,0.55,20,True,-22.26323734223149,0.030164916152925703,30
30,100,0.8,0.01,0.55,35,True,-22.211840558261258,0.042960057981598396,30
30,100,0.8,0.01,0.65,10,True,-22.23485365405618,0.03777147084222095,30
30,100,0.8,0.01,0.65,20,True,-22.262532637397268,0.026698320675504216,30
30,100,0.8,0.01,0.65,35,True,-22.250788400111475,0.06178487260206255,30
30,100,0.8,0.01,0.75,10,True,-22.274994353190813,0.030302389399237257,30
30,100,0.8,0.01,0.75,20,True,-22.250952352065877,0.039362336588092586,30
30,100,0.8,0.01,0.75,35,True,-22.23086961253356,0.06289367204650341,30
30,100,0.8,0.03,0.55,10,True,-22.26511425256575,0.035091430600901294,30
30,100,0.8,0.03,0.55,20,True,-22.223328832365166,0.03617616086400156,30
30,100,0.8,0.03,0.55,35,True,-22.201603632723728,0.027241797420065956,30
30,100,0.8,0.03,0.65,10,True,-22.268240678956676,0.022026089693460336,30
30,100,0.8,0.03,0.65,20,True,-22.243086997115604,0.026185034196406845,30
30,100,0.8,0.03,0.65,35,True,-22.250375713043383,0.03619499656519746,30
30,100,0.8,0.03,0.75,10,True,-22.266646556360307,0.02887820878772851,30
30,100,0.8,0.03,0.75,20,True,-22.262876136262054,0.03389891763801004,30
30,100,0.8,0.03,0.75,35,True,-22.22546529377862,0.06322680265671782,30
30,100,0.8,0.05,0.55,10,True,-22.277266461539618,0.04832478181012045,30
30,100,0.8,0.05,0.55,20,True,-22.293133219347123,0.013471582115878199,30
30,100,0.8,0.05,0.55,35,True,-22.266993023902838,0.02665366258049601,30
30,100,0.8,0.05,0.65,10,True,-22.24940123211647,0.050868648665721,30
30,100,0.8,0.05,0.65,20,True,-22.24262204959404,0.019731776041913007,30
30,100,0.8,0.05,0.65,35,True,-22.270765735852773,0.023842891940719438,30
30,100,0.8,0.05,0.75,10,True,-22.275632510379314,0.0395405306769819,30
30,100,0.8,0.05,0.75,20,True,-22.27682962553723,0.01753117466372879,30
