generations,population,crossover,mutation,elitism,bits,score,avg_fitness,std_dev
12,34,0.7923,0.0106,0.6754,20,-4.486378434134315,-5.827424637726188,0.28209240718374456
18,84,0.7044,0.0218,0.614,16,-4.460205256617052,-6.305397801157073,0.09038508908004224
16,45,0.727,0.0121,0.6286,10,-4.141321953956519,-5.924766849099976,0.3668897902869154
21,56,0.7807,0.0264,0.7452,24,-4.0661931209169335,-6.301478524721234,0.2705708076086021
20,88,0.6493,0.0108,0.6145,20,-4.064301247309476,-6.219978135261952,0.3113537759049519
15,61,0.7943,0.0413,0.7177,14,-3.987348597086127,-5.8674057016266925,0.7601142090811317
21,82,0.7236,0.0257,0.6852,21,-3.78921186885804,-6.159270683497845,0.5401176292796106
16,54,0.7927,0.039,0.7461,17,-3.6468439966913606,-5.805623098473953,1.117558203565185
22,60,0.7897,0.0146,0.6749,10,-3.4757025565797974,-5.905439788717037,0.45947446427447775
21,28,0.794,0.0164,0.7457,28,-3.0292410506912293,-5.208470512811326,0.15845892424019375
41,67,0.6317,0.0461,0.6177,14,-2.447296013115163,-6.548318819593429,0.0020456129565309253
30,67,0.7748,0.0126,0.5507,13,-2.4307479647223165,-5.8470623904103585,0.8326288513760848
36,58,0.7842,0.0404,0.7127,10,-2.3220548641298833,-6.195998564540792,0.5478874008218169
46,89,0.735,0.0174,0.7343,10,-1.7346676573581066,-6.382035378956202,0.09473544319618898
48,56,0.776,0.0401,0.5785,28,-1.5105646741342111,-6.372936769720557,0.12474419117268981
18,84,0.7044,0.0218,0.614,16,-4.596390530773556,-6.433492276848008,0.07420349214890284
20,88,0.6493,0.0108,0.7452,20,-4.374450870518723,-6.422294187707892,0.09568663437833798
21,88,0.6493,0.0108,0.6145,20,-4.362805965626052,-6.484060019287687,0.04250810732327057
21,82,0.7236,0.0257,0.6852,21,-4.288131246424223,-6.430358451421136,0.08445440999382578
20,88,0.6493,0.0108,0.6145,20,-4.2162552018524755,-6.332852993185465,0.23319558266597892
21,84,0.7949,0.0264,0.7452,24,-4.2104306722545335,-6.324098246585391,0.027335148661717424
12,45,0.727,0.0121,0.6754,10,-4.062487555541347,-5.654431494055488,0.7838878770282811
12,56,0.7923,0.0106,0.7452,24,-3.9483052238909684,-5.540886419027753,0.7851623902735703
21,56,0.7807,0.0264,0.7452,24,-3.9310309622159507,-6.188678603913803,0.3152952833957042
12,34,0.7923,0.0106,0.6754,20,-3.686733800442398,-5.387638412326409,1.0018092237680225
12,34,0.7923,0.0106,0.7452,20,-3.377543340083424,-5.417377755634826,1.6796688311028032
20,88,0.6493,0.0218,0.614,20,-3.354686347324355,-5.628336548694101,0.5473004027394922
15,61,0.7943,0.0413,0.7177,14,-3.1623058556401595,-5.1448638396150725,0.9651159679498258
12,34,0.727,0.0106,0.6754,10,-2.953088199429164,-4.8219483936365775,1.3377203884148268
16,45,0.727,0.0121,0.6286,10,-2.953023376829496,-5.281901203538861,1.457755653418729
21,84,0.7949,0.0264,0.7452,24,-4.422388740191266,-6.527822842966022,0.010868205549510542
18,84,0.7044,0.0218,0.614,16,-4.353021503038783,-6.249121141252296,0.19219927642702644
20,88,0.6493,0.0108,0.7452,20,-4.319094512626526,-6.374061490581212,0.10993395590937222
21,88,0.6493,0.0108,0.6145,21,-4.301020784737858,-6.428063407194336,0.054085244912955945
21,88,0.7236,0.0108,0.6145,20,-4.28011500843491,-6.420799096468406,0.08136817606699247
21,82,0.7044,0.0257,0.5871,16,-4.101268410497605,-6.306965377916488,0.21139393483776642
21,85,0.7236,0.0108,0.6852,20,-4.023033987871138,-6.281972696857204,0.3178774179721329
21,84,0.7044,0.0257,0.614,21,-3.924203532549869,-6.24564460590227,0.4428821467048017
20,82,0.7236,0.016,0.7452,20,-3.9120038955967082,-6.09710643656091,0.3702050819284031
21,88,0.6493,0.0108,0.6145,20,-3.89617322096429,-6.160032527060262,0.32771861219194376
12,45,0.727,0.0121,0.6754,10,-3.860263104256571,-5.522099785386086,0.9236733622590289
20,84,0.7044,0.0108,0.614,16,-3.731322545744896,-6.017461890834746,0.5722786901797009
21,82,0.7236,0.0108,0.6578,20,-3.653909681351672,-5.978448599031065,0.44907783535878576
21,82,0.7236,0.0257,0.6852,21,-2.5240977954716644,-5.264184111651888,1.280172632360446
20,88,0.6493,0.0108,0.6145,20,inf,inf,inf
18,84,0.7044,0.0218,0.614,16,-4.252376315469981,-6.248231403879485,0.3917101768190084
20,53,0.7949,0.0264,0.7452,24,-4.097893044826091,-6.238521890793645,0.28125769193510664
21,84,0.7949,0.0264,0.7452,24,-4.080819302606011,-6.240414164126482,0.11918972304094183
21,88,0.7839,0.0108,0.6145,21,-4.073896281097802,-6.283409690779832,0.21902681936406052
21,82,0.7044,0.0257,0.5871,16,-4.008660542517459,-6.287077605546404,0.35683412605788795
21,84,0.7044,0.0367,0.7452,24,-4.006985702675426,-6.231298044077363,0.24862468280387276
21,85,0.7236,0.0108,0.6852,20,-3.9992484363859213,-6.268866623577937,0.3392363743840305
21,84,0.7949,0.0108,0.6145,24,-3.9939473813061883,-6.280652110260751,0.3734094579091236
21,88,0.6493,0.0108,0.6145,21,-3.9260347689000583,-6.195725083728368,0.339380629656618
20,88,0.6493,0.0108,0.7452,20,-3.9085262162725174,-6.047405360588396,0.2777582886317563
21,84,0.7236,0.0264,0.7452,24,-3.89375539707757,-6.1933926541533575,0.3992745141515751
20,88,0.6493,0.0108,0.7452,20,-3.882464428276215,-6.108461835009932,0.45199481346743386
21,84,0.6493,0.0108,0.6145,24,-3.5179958464638053,-5.877671184634662,0.5193506763417123
29,84,0.6493,0.0108,0.614,20,-3.4760790278186224,-6.4433438074326315,0.13452955922801682
21,88,0.7236,0.0108,0.6145,20,-3.4416849226479536,-5.980868300405357,0.8783667555148066
21,88,0.7839,0.0108,0.6145,21,-4.3849265116590725,-6.492798012032136,0.015743000746127153
18,84,0.7949,0.0218,0.7452,24,-4.313528832248992,-6.151233592378956,0.07540952025992732
21,84,0.7044,0.0257,0.5905,24,-4.242477060605562,-6.3995786846151335,0.11420324801914046
21,82,0.7044,0.0257,0.5871,16,-4.2160581976718685,-6.38976827651417,0.14742015768460365
21,84,0.7949,0.0218,0.7452,24,-4.214908040423772,-6.355600232377064,0.08138438390658338
18,84,0.7044,0.0218,0.614,16,-4.167879918285208,-6.081941909086155,0.2281239816018948
20,53,0.7949,0.0264,0.7452,24,-4.136304706372078,-6.276388021754468,0.28016663076477977
21,84,0.7044,0.0367,0.7452,24,-4.04951294653222,-6.290903009494594,0.282780125924748
21,84,0.7044,0.0257,0.5871,24,-4.026670070777342,-6.278649826071943,0.3039595105892015
21,66,0.7949,0.0264,0.7452,16,-3.9865146233910305,-6.190116473136619,0.20720369949117767
21,88,0.7949,0.0264,0.721,24,-3.8605636513497994,-6.143020817678503,0.36491433265740536
20,84,0.7044,0.0218,0.7452,24,-3.7704349065254705,-6.00379229068348,0.4667147683160184
21,85,0.7236,0.0108,0.6852,20,-3.462009285597435,-5.976560456457838,0.8291023417208058
21,84,0.7949,0.0264,0.7452,24,-2.9087837624906707,-5.542396048153717,1.0672245713260913
36,88,0.7839,0.0218,0.6145,16,-2.7107972752098033,-6.341316868204936,0.061039185990265844
21,88,0.7044,0.0108,0.6145,24,-4.273400245070851,-6.443581203307804,0.14036191647390464
18,84,0.7949,0.0218,0.7452,24,-4.225648291783969,-6.179568542647047,0.3078405017261565
21,82,0.7044,0.0257,0.5871,16,-4.223070061738534,-6.3808662392053845,0.11559235493370085
21,82,0.7044,0.0257,0.5871,16,-4.209972313276793,-6.418003294056272,0.21606196155895727
21,84,0.7949,0.0218,0.7452,24,-4.201225667117958,-6.378967832311812,0.1554843303877082
21,84,0.7949,0.0218,0.7452,24,-4.131827017391895,-6.3153413080754985,0.1670285813672055
21,84,0.7044,0.0257,0.5905,24,-4.121458094991883,-6.2741028322399135,0.1052894744960595
21,88,0.7839,0.0108,0.6145,21,-3.9943438618424536,-6.211323917400795,0.2339601111166818
21,84,0.7949,0.0108,0.6145,18,-3.923220469003232,-6.080869697629617,0.11529845725277044
21,84,0.7044,0.0257,0.5871,16,-3.7506235006370283,-6.065184901864877,0.42912280245569784
18,84,0.7044,0.0218,0.614,16,-3.674629052751275,-5.693433247941553,0.43760839038055793
21,84,0.7044,0.0218,0.7452,24,-3.614750317148791,-6.02063779471181,0.6117749551260366
20,53,0.7949,0.0264,0.7452,24,-3.48208783833239,-5.637508511413239,0.31084134616169906
21,82,0.7044,0.0218,0.7452,16,-3.4650797915802465,-5.995672879249883,0.8611861753392712
21,84,0.7044,0.0257,0.7452,24,-2.3728469177648113,-5.089461835802456,1.2332298360752894
21,82,0.7044,0.0257,0.5871,16,-4.232238688023367,-6.3673418024913095,0.07020622893588523
18,88,0.7044,0.0218,0.7452,24,-4.227708902330832,-6.182170357946426,0.3089229112311887
21,88,0.7949,0.0108,0.6145,24,-4.1982596012979005,-6.346756939173411,0.09699467575102103
21,84,0.7044,0.0257,0.5905,24,-4.164081961899294,-6.298906459855819,0.06964899591304866
21,84,0.7044,0.0108,0.6145,24,-4.123668198572927,-6.363463894223969,0.2795913913020824
21,84,0.7949,0.0218,0.7452,24,-4.079325043581566,-6.290802831414698,0.22295557566626453
21,88,0.7044,0.0108,0.6145,24,-4.018408665671505,-6.22582593655552,0.21483454176803177
18,84,0.7949,0.0218,0.7452,24,-3.9260395156933594,-5.880355619161015,0.30863220693531146
21,82,0.7949,0.0257,0.7452,24,-3.8140658719548965,-6.097092053009254,0.3660523621087145
21,82,0.7044,0.0108,0.5871,16,-3.807349538385538,-6.100870924256982,0.38704277174288704
21,84,0.7949,0.0218,0.7452,24,-3.764177768783241,-5.971540738095696,0.2147259386249098
21,84,0.7949,0.0218,0.7452,24,-3.718686017959311,-6.0979416062754765,0.5585111766323306
21,84,0.7949,0.0218,0.7452,24,-3.6358837551830043,-5.920743775942771,0.36972004151953397
21,82,0.7044,0.0257,0.5871,16,-3.5806350954704844,-5.872957698059227,0.3846452051774854
18,84,0.7949,0.0218,0.7452,24,-2.964720873112438,-5.020376660295706,0.5113115743665358
21,88,0.7031,0.0218,0.7452,24,-4.388285664829294,-6.500113947622396,0.023656565586204173
18,88,0.7044,0.0218,0.7452,24,-4.376817276352387,-6.225347483081665,0.09706041345855604
21,84,0.7949,0.0218,0.7452,24,-4.120944264402095,-6.312239736531707,0.18259094425922395
21,82,0.7044,0.0257,0.5905,16,-4.120920743767995,-6.328975128497162,0.21610876945833402
21,88,0.7044,0.0108,0.6145,24,-4.093643831017717,-6.286725900069069,0.1861641381027038
21,84,0.7044,0.0257,0.5905,24,-4.081980955576363,-6.322887129487087,0.2818123478214483
21,84,0.7044,0.0257,0.5905,24,-4.071544135560735,-6.253452015322017,0.1638157595225613
21,84,0.7044,0.0108,0.5905,24,-3.9760909072394495,-6.250987578981751,0.3497933434846033
21,84,0.7044,0.0108,0.6145,24,-3.9032623264419875,-6.1316341063592015,0.2567435598344273
21,82,0.7044,0.0257,0.5871,16,-3.865644462945378,-6.183825270584454,0.43636161527815237
21,84,0.7044,0.0257,0.6145,24,-3.8199531190969753,-6.110749038318692,0.3815918384434332
21,88,0.7044,0.0218,0.7452,24,-3.559488168583852,-5.893212511597476,0.46744868602724593
21,88,0.7949,0.0108,0.6145,24,-3.5295533750394097,-5.923116147406373,0.5871255447339253
21,84,0.7044,0.0218,0.7452,24,-3.161175879189026,-5.722659131662905,0.9229665049477568
32,84,0.7044,0.0108,0.6145,24,-2.7924894435558034,-6.1423729457583125,0.2997670044050178
21,82,0.7044,0.0218,0.5905,24,-4.291633696457129,-6.441175262636251,0.09908313235824336
18,88,0.7044,0.0218,0.7452,24,-4.240206579068663,-6.16955317263457,0.2586931871318157
21,84,0.7044,0.0257,0.7202,24,-4.217978975878912,-6.38140894277745,0.1268599337970751
21,84,0.7044,0.0257,0.5905,24,-4.215719153710891,-6.395989383003127,0.1605404585844721
21,88,0.7031,0.0218,0.7452,24,-4.052192090219286,-6.255791777605083,0.20719937477159384
18,30,0.7044,0.0218,0.7452,24,-4.016853494436299,-6.096745518646125,0.5597840484196513
21,82,0.7044,0.0257,0.5905,16,-3.9950836170452075,-6.220756989427563,0.251346744764711
21,88,0.7044,0.0108,0.6145,24,-3.906491900894063,-6.097980728597214,0.18297765540630287
21,88,0.7044,0.0218,0.7452,24,-3.8395590108959863,-6.111975945814538,0.3448338698371035
21,82,0.7949,0.0218,0.7452,24,-3.7521575338965127,-6.086792596709975,0.4692701256269241
21,84,0.7044,0.0257,0.5905,24,-3.6624871748637715,-6.040610900282669,0.5562474508377951
21,84,0.7044,0.0218,0.6875,24,-3.5546041480578947,-5.8783845711578815,0.447560846199974
21,82,0.7044,0.0218,0.7452,24,-3.5300936764661697,-5.815569421758472,0.3709514905846044
21,84,0.7949,0.0218,0.7452,24,-3.4038253097928997,-5.930859167149408,0.8540677147130156
21,12,0.7044,0.0108,0.6145,16,-1.3588967742564608,-4.40012364320756,1.8824537379021977
18,84,0.7044,0.0257,0.7452,24,-4.491681459076511,-6.349230098210442,0.11509727826786308
21,84,0.7044,0.0257,0.7202,24,-4.337698967636493,-6.471793437419717,0.06818893956644911
18,88,0.7044,0.0218,0.7452,24,-4.312178952768578,-6.205845831624869,0.1873337577125821
21,82,0.7044,0.0218,0.5905,24,-4.281171062057087,-6.422007558209655,0.08167299230513532
21,82,0.7044,0.0218,0.5905,24,-4.231859455916341,-6.404509143524773,0.1452993752168653
20,88,0.7044,0.0218,0.7452,24,-4.122742175737012,-6.230071422922846,0.21465849437166648
21,84,0.7044,0.0257,0.5905,35,-4.092171784228174,-6.345712822082055,0.30708207570776114
21,84,0.7044,0.0257,0.5905,24,-4.031616953225923,-6.274671986231889,0.2861100660119309
21,88,0.7031,0.0197,0.7452,24,-4.016448570448798,-6.200139322689715,0.16738150448183237
21,82,0.7044,0.0257,0.5905,16,-3.905081184637678,-6.197187833111534,0.384213296947711
21,82,0.7044,0.0218,0.5905,34,-3.9047961494410592,-6.147494560859553,0.28539682283698636
21,88,0.7031,0.0218,0.7452,24,-3.701296525505979,-5.970980217257149,0.33936738350233986
18,88,0.7031,0.0218,0.7452,24,-3.681212650144646,-5.742117079696858,0.5218088591044246
18,88,0.7044,0.0218,0.7452,24,-3.524123224801067,-5.764912811644697,0.8815791736872606
18,30,0.7044,0.0218,0.7452,24,-2.8038775252189376,-5.172733661924296,1.1377122734107166
18,88,0.7044,0.0218,0.7452,24,-4.489654931571006,-6.368151811412497,0.15699375968298296
21,84,0.7044,0.0257,0.7202,24,-4.246483276377544,-6.420461050055312,0.14795554735553693
21,84,0.7044,0.0257,0.5905,35,-4.204621387046654,-6.3837846562183005,0.1583265383432923
21,82,0.7044,0.0218,0.5905,24,-4.178829987994908,-6.382627785512672,0.20759559503552905
18,84,0.7044,0.0257,0.7452,24,-4.072247946571878,-6.077117850906937,0.40973980867011867
21,82,0.7044,0.0257,0.5905,24,-4.065885249025836,-6.343130979900727,0.35449146174978174
18,82,0.691,0.0218,0.7452,24,-4.0097233479165055,-5.9941378902141915,0.36882908459537167
21,82,0.7044,0.0218,0.5905,24,-3.9762169713456976,-6.151592100212611,0.15075025773382583
21,82,0.7044,0.0218,0.5905,24,-3.8017302191132685,-6.0322996437174385,0.2611388492083391
18,88,0.7044,0.0257,0.5649,24,-3.6795187407011953,-5.724818460341371,0.4905994392803516
27,84,0.7044,0.0257,0.7202,24,-3.646203844447082,-6.3894922546389274,0.08657682038368998
18,84,0.7044,0.0257,0.7452,24,-3.315768623000694,-5.523121104846069,0.814704963690752
20,88,0.7044,0.0218,0.7452,24,-3.123853327231677,-5.262556780163101,0.2774069058628489
33,84,0.7044,0.0257,0.7202,24,-3.013865432855893,-6.364819401634752,0.10190793755771807
21,88,0.7044,0.0218,0.7452,12,-2.658986184363864,-5.301386640694182,1.084800912660636
18,88,0.7044,0.0218,0.7452,24,-4.618488360890692,-6.450297809346172,0.06361889691096144
18,88,0.7044,0.0218,0.7452,24,-4.4452401068329666,-6.360045829475585,0.2296114452852371
18,88,0.7044,0.0218,0.7452,24,-4.365688309598021,-6.280209974111527,0.22904332902701285
21,84,0.7044,0.0218,0.7452,24,-4.305653077456389,-6.430320847778178,0.049335540643577126
21,82,0.7044,0.0257,0.5905,24,-4.290306561269716,-6.414436503498375,0.04825988445731602
21,82,0.7044,0.0218,0.5905,24,-4.276235406350189,-6.409091137759809,0.0657114628192401
18,82,0.7044,0.043,0.5905,24,-4.269582609857474,-6.204429323320938,0.269693426926929
21,88,0.7044,0.0218,0.7202,24,-4.240593445546436,-6.39578724955224,0.11038760801160835
21,84,0.7044,0.0257,0.5905,35,-4.221188170453477,-6.400119598117332,0.15786285532771135
21,82,0.7044,0.0218,0.5905,24,-4.163345655021537,-6.276446700569313,0.02620209109555167
21,84,0.7044,0.0257,0.7202,24,-3.9898928652637546,-6.186856087545182,0.19392644456285607
21,84,0.7044,0.0257,0.5905,24,-3.9812321452940993,-6.183517211243459,0.20457013189872045
21,84,0.7044,0.0257,0.5905,35,-3.9002985501572787,-6.15286298507989,0.305128869845223
18,84,0.7044,0.0257,0.7452,24,-3.522205825901999,-5.632713781044348,0.6210159102846984
18,82,0.691,0.0218,0.7452,24,-3.2011121531859743,-5.398684173644496,0.7951440409170447
18,82,0.7044,0.043,0.5905,24,-4.5674587448844255,-6.449225960531733,0.1635344312946154
18,88,0.7044,0.0218,0.7452,24,-4.531026144217645,-6.392609395086761,0.12316650173823247
18,84,0.7044,0.0218,0.7452,24,-4.487837763052426,-6.3898815914706155,0.20408765683637864
18,88,0.6148,0.0218,0.7452,24,-4.454107557405458,-6.270192822133136,0.0321705294553551
18,88,0.7044,0.0218,0.7452,24,-4.295509635690335,-6.2403017065106585,0.28958414164064794
18,88,0.7044,0.0218,0.7452,24,-4.249423710881316,-6.126496855616631,0.15414628947063083
21,82,0.7044,0.0257,0.5905,24,-4.223252791289479,-6.41011590723091,0.17372623188286174
18,88,0.6698,0.0218,0.7452,24,-4.034470234938633,-6.045872545924857,0.4228046219724481
18,88,0.7044,0.0218,0.7452,24,-3.999765903666482,-6.030510478390487,0.4614891494480094
21,84,0.7044,0.0218,0.7452,24,-3.7430808382023737,-5.906510938416471,0.12686020042819393
21,82,0.7044,0.0218,0.5905,24,-3.5946970305360195,-6.048075658446966,0.7067572558218932
18,88,0.7044,0.0218,0.7452,24,-3.575432307446351,-5.881615606447804,1.0123665980029068
21,46,0.7044,0.0257,0.5905,24,-3.2515116764141507,-5.715636197442388,0.7282490420564741
35,82,0.7044,0.0257,0.5905,24,-2.891380128659497,-6.454706473269143,0.1266526892192906
47,88,0.7044,0.0218,0.7452,24,-1.7702557536057926,-6.501826111647009,0.06314071608243249
18,82,0.7044,0.043,0.5905,24,-4.56880884261767,-6.432101259727569,0.1265848342197981
18,84,0.7044,0.0218,0.7452,24,-4.53242141065239,-6.426660871152368,0.18847892099995756
18,88,0.7044,0.0218,0.7452,24,-4.323128994792514,-6.219983451636986,0.19370891368894408
18,88,0.7044,0.0218,0.7452,24,-4.304103295967865,-6.178607370177845,0.1490081484199618
18,88,0.7044,0.043,0.7452,24,-4.2296178689486545,-6.184179005022648,0.3091222721479885
18,88,0.7044,0.0218,0.7452,24,-4.185336214398383,-6.052060105526166,0.13344778225556503
18,88,0.7044,0.0218,0.7452,24,-4.136958374302378,-6.102920912163254,0.33192507572175156
18,82,0.7044,0.043,0.7452,24,-4.04274019198422,-6.143610842554956,0.6017413011414735
21,82,0.7044,0.0257,0.5905,24,-3.9381897741396457,-6.168515211849667,0.2606508754200419
18,88,0.7044,0.0218,0.7452,24,-3.9234207969279415,-6.046018711958196,0.6451958300605091
18,88,0.6148,0.0218,0.7452,24,-3.92040571677978,-5.929462652122649,0.41811387068573935
18,88,0.6148,0.0218,0.7452,24,-3.7229556359393934,-5.8442270277561255,0.6425427836334648
18,84,0.7044,0.0218,0.6616,24,-3.4329837006947557,-5.669502656209909,0.8730379110303076
18,88,0.7044,0.0218,0.7452,24,-2.9370768439525534,-5.539921870357183,1.6056900528092601
48,88,0.6148,0.0218,0.7452,24,-1.5953823679512285,-6.451624952713734,0.11248516952501075
18,82,0.7044,0.043,0.5905,24,-4.635368674619383,-6.474423234686048,0.07810912013333045
18,84,0.7044,0.0218,0.7452,24,-4.5917620770338985,-6.450489622394813,0.11745509072182994
18,88,0.7044,0.0218,0.7452,24,-4.349939138363621,-6.300799693787331,0.3017211108474203
18,88,0.7044,0.0218,0.7452,24,-4.2040279932519375,-6.1769338344212485,0.3458116823386223
18,88,0.7044,0.043,0.7452,24,-4.187164017851823,-6.076045238381277,0.17776244105890782
18,96,0.7044,0.0218,0.5905,24,-4.178506624150219,-6.136614821556943,0.3162163948134489
18,88,0.7044,0.0218,0.7452,24,-4.135719147682047,-6.188355829803684,0.505273364243275
18,88,0.7044,0.0218,0.7452,24,-3.9804685147930465,-6.038979485932538,0.5170219422789831
18,19,0.7044,0.0218,0.7452,24,-3.8784207452334645,-5.913343029255732,0.46984456804453534
18,20,0.7044,0.0218,0.5905,24,-3.8717309603580867,-6.002578058354578,0.6616941959929827
14,88,0.7044,0.043,0.7452,24,-3.8016773661741423,-5.605551743362223,0.8077487543761596
18,88,0.7044,0.0218,0.7452,24,-3.6196489869099224,-5.839589756554768,0.8398815392896929
18,84,0.7044,0.0218,0.7452,24,-3.4206633216889886,-5.630665836588351,0.8200050297987249
